# Bundle file v0.3
24 10146
3025.76 0 0
0.999758 -0.00493891 0.0214521
-0.00488112 -0.999984 -0.00274541
0.0214654 0.00264003 -0.999766
-0.0386512 0.0012031 -0.0187536
3025.76 0 0
0.959422 0.0361141 -0.279653
0.0346416 -0.999348 -0.0102077
-0.279839 0.00010592 -0.960047
0.388387 0.0125308 -0.0455759
3025.76 0 0
0.859618 0.0662137 -0.506629
0.0648518 -0.997687 -0.0203557
-0.506805 -0.0153577 -0.861924
0.733488 0.04778 -0.29247
3025.76 0 0
0.736369 0.0618161 -0.67375
0.0664479 -0.997611 -0.0189064
-0.673309 -0.0308472 -0.738717
1.00699 0.0700914 -0.495872
3025.76 0 0
0.503646 0.126836 -0.854549
0.124534 -0.989492 -0.073468
-0.854887 -0.0694187 -0.514148
1.2928 0.150133 -0.872938
3025.76 0 0
0.275649 0.138168 -0.951277
0.139456 -0.984894 -0.102641
-0.951089 -0.104369 -0.290753
1.44306 0.214217 -1.18932
3025.76 0 0
0.0284674 0.131757 -0.990873
0.113652 -0.985274 -0.127747
-0.993113 -0.108978 -0.0430225
1.50251 0.200331 -1.50896
3025.76 0 0
-0.162428 0.142506 -0.976376
0.120541 -0.979239 -0.162977
-0.97933 -0.144165 0.141877
1.53529 0.269934 -1.77559
3025.76 0 0
-0.403504 0.112331 -0.908056
0.118154 -0.977729 -0.173452
-0.907317 -0.177279 0.381245
1.42272 0.291592 -2.15293
3025.76 0 0
-0.646486 0.11042 -0.754893
0.104663 -0.967279 -0.231119
-0.755713 -0.228425 0.613776
1.19907 0.405056 -2.52146
3025.76 0 0
-0.824971 0.0762629 -0.560007
0.0638092 -0.971951 -0.226363
-0.561562 -0.222476 0.796965
0.88394 0.366665 -2.85849
3025.76 0 0
-0.927662 0.109721 -0.356938
-0.0079532 -0.961447 -0.274875
-0.373336 -0.252153 0.89277
0.587101 0.433701 -3.02552
3025.76 0 0
-0.98784 0.083268 -0.131299
-0.0469146 -0.96477 -0.258877
-0.14823 -0.249569 0.956945
0.257837 0.390876 -3.19714
3025.76 0 0
-0.994406 0.0210251 0.103509
-0.0489656 -0.960084 -0.275394
0.0935874 -0.278922 0.955743
-0.137774 0.460016 -3.24496
3025.76 0 0
-0.947181 0.0151891 0.32034
-0.0966006 -0.965998 -0.239825
0.305805 -0.258103 0.916442
-0.436538 0.358334 -3.00747
3025.76 0 0
-0.80814 -0.0101251 0.588904
-0.139334 -0.968186 -0.207852
0.572273 -0.250028 0.781019
-0.834322 0.323618 -2.71481
3025.76 0 0
-0.617652 -0.0575154 0.784345
-0.14752 -0.971147 -0.187382
0.772492 -0.231444 0.591346
-1.10251 0.293276 -2.38222
3025.76 0 0
-0.344385 -0.074244 0.935888
-0.149197 -0.979872 -0.132634
0.926898 -0.185309 0.326376
-1.31807 0.189353 -2.0669
3025.76 0 0
-0.0396098 -0.0976599 0.994431
-0.143291 -0.984371 -0.102379
0.988888 -0.146548 0.024997
-1.42077 0.165675 -1.71071
3025.76 0 0
0.18273 -0.0811563 0.979808
-0.113382 -0.991677 -0.0609942
0.976603 -0.099947 -0.190411
-1.37242 0.107 -1.47875
3025.76 0 0
0.377833 -0.0794873 0.922455
-0.0986795 -0.99409 -0.0452414
0.9206 -0.0739338 -0.383444
-1.32549 0.115989 -1.28862
3025.76 0 0
0.642046 -0.0814199 0.76233
-0.102086 -0.99457 -0.0202459
0.759839 -0.0648241 -0.646872
-1.13416 0.0511471 -0.598215
3025.76 0 0
0.853853 -0.0582776 0.517241
-0.0735042 -0.997254 0.00897886
0.515298 -0.045686 -0.855793
-0.776063 0.0052351 -0.158737
3025.76 0 0
0.978535 -0.0390513 0.202347
-0.0404663 -0.999177 0.00285924
0.202069 -0.0109861 -0.97931
-0.402994 -0.0289524 0.156748
0.0828125 -0.351835 1.28075
255 255 255
4 0 1385 1594.95 254.409 1 1226 1649.98 243.186 2 1289 1703.81 269.614 3 1064 1797.03 249.185 
0.0709957 -0.341067 1.28464
255 255 255
3 0 1519 1567.03 281.885 1 1363 1621.86 269.573 2 1404 1680.15 292.748 
0.0727047 -0.333084 1.28225
255 255 255
4 0 1614 1571.07 298.989 1 1439 1628.2 286.871 2 1465 1687.13 308.688 3 1225 1783.42 285.983 
0.0708761 -0.309394 1.27913
255 255 255
3 0 1867 1566.73 352.355 1 1702 1628.69 340.206 2 1701 1691.08 357.219 
-0.0473458 -0.329701 1.39327
255 255 255
7 0 1951 1307.41 367.408 1 1737 1294.63 347.643 2 12136 1351.86 354.517 3 10497 1450.57 314.104 4 12213 1496.41 338.068 5 10782 1541.97 290.418 6 9775 1581.13 371.992 
-0.00863391 -0.320319 1.3494
255 255 255
3 0 1934 1386.97 365.412 1 1738 1404.05 347.957 2 1703 1468.38 358.076 
0.151054 -0.288837 1.25475
255 255 255
3 0 13580 1759.05 387.349 1 1890 1826.62 380.667 2 1894 1860.3 398.013 
0.121288 -0.287334 1.26867
255 255 255
3 0 2091 1685.88 398.341 1 1933 1749.51 389.572 2 1933 1793 404.376 
0.133808 -0.281416 1.26073
255 255 255
3 0 2143 1716.75 408.144 1 1975 1784.35 400.043 2 1974 1824.93 414.531 
0.0329351 -0.281753 1.29928
255 255 255
3 0 2236 1478.05 426.866 1 2015 1531.96 412.798 2 2002 1604.29 421.166 
0.171335 -0.269016 1.24798
255 255 255
5 0 13723 1808.95 431.099 1 2083 1878.57 424.821 2 2071 1905.12 438.417 22 1637 1508.41 336.865 23 12591 1505.53 371.853 
0.0947731 -0.27219 1.27877
255 255 255
3 0 2284 1622.17 438.954 1 2099 1684.42 428.368 3 1740 1825.25 413.163 
-0.0114357 -0.276396 1.31909
255 255 255
4 0 2317 1377.84 448.545 1 2133 1420.64 432.501 2 2062 1503.02 437.124 3 1696 1616.98 401.854 
0.14749 -0.259691 1.25397
255 255 255
3 0 13836 1750.38 456.326 1 2202 1822.13 448.286 2 2166 1859.37 458.451 
0.16265 -0.256519 1.24848
255 255 255
6 0 2384 1787.84 461.242 1 2225 1860.44 453.865 2 2187 1891.97 464.042 3 1896 1961.03 444.428 22 1799 1486.92 372.005 23 12729 1479.24 409.1 
0.106291 -0.251706 1.27161
255 255 255
4 0 13933 1649.76 483.501 1 2329 1717.36 473.25 2 2240 1768.87 479.23 3 1931 1853.83 453.946 
0.00684203 -0.243547 1.29723
255 255 255
3 0 2671 1417.61 513.617 1 2474 1478.72 499.519 2 2325 1565.66 499.88 
0.0218935 -0.242289 1.29422
255 255 255
4 0 2680 1452.11 515.257 1 2483 1514.5 501.748 2 2330 1596.25 502.374 3 1989 1706.31 469.179 
0.0378862 -0.241366 1.28788
255 255 255
4 0 2681 1488.97 514.707 1 2485 1554.76 501.753 2 2335 1632.25 502.909 3 1997 1738.39 471.137 
0.123694 -0.237107 1.26746
255 255 255
5 0 2687 1691.19 516.003 1 2510 1760.04 506.185 2 2357 1805.34 509.438 22 2094 1421.29 436.418 23 12962 1377.54 476.589 
0.126358 -0.236723 1.26663
255 255 255
3 0 2688 1697.61 516.552 1 2511 1766.59 506.823 2 2359 1810.9 510.091 
0.101481 -0.233493 1.27355
255 255 255
3 0 2735 1638.03 527.066 1 2556 1706.74 516.393 2 2390 1760.75 518.004 
0.0532276 -0.233958 1.28614
255 255 255
3 0 2761 1524.49 531.172 1 2578 1590.64 518.91 2 2397 1662.25 518.955 
0.155715 -0.227191 1.25101
255 255 255
3 0 2764 1770.32 532.476 1 2608 1845.5 523.454 2 2426 1881.16 525.942 
0.170676 -0.215225 1.24083
255 255 255
4 0 2866 1808.58 556.917 1 2708 1888.87 547.786 2 2505 1920.86 548.094 3 2216 1987.76 525.463 
-0.0139842 -0.222441 1.3051
255 255 255
5 0 14238 1370.23 565.108 1 2720 1428.59 551.446 2 2496 1521.94 547.025 22 2339 1186.28 497.853 23 13157 1035.82 534.985 
0.109998 -0.210138 1.26669
255 255 255
6 0 2954 1658.67 579.189 1 2780 1733.26 568.384 2 2585 1787.04 565.143 3 2263 1871.17 537.015 22 2382 1386.17 507.114 23 13229 1335.9 553.279 
0.0886405 -0.211285 1.2764
255 255 255
3 0 2961 1607.38 580.168 1 2792 1678.17 568.957 2 2584 1738.4 565.201 
0.117597 -0.208061 1.26218
255 255 255
4 0 2971 1677.25 582.375 1 2805 1754.01 571.673 2 2599 1805.9 568.275 3 2281 1888.29 540.656 
0.0889384 -0.208578 1.2761
255 255 255
3 0 2993 1608.07 586.385 1 2818 1679.3 575.165 2 2618 1739.65 570.822 
0.0355613 -0.20961 1.29379
255 255 255
6 0 14343 1483.25 590.43 1 2838 1547.87 578.269 2 12865 1625.46 572.63 3 2271 1729.9 538.469 22 2437 1266.9 522.329 23 13271 1154.03 565.682 
0.0115596 -0.206964 1.29974
255 255 255
4 0 3067 1428.15 598.609 1 2871 1490.57 586.143 2 2667 1576.28 579.412 3 2289 1687.68 543.249 
0.00399956 -0.199769 1.30235
255 255 255
4 0 3138 1410.88 615.996 1 2947 1472.53 603.734 2 12946 1560.72 595.427 3 11242 1673.89 558.268 
-0.0227339 -0.198899 1.31047
255 255 255
7 0 3154 1350.55 620.682 1 2967 1407.48 608.228 2 2749 1503.23 599.181 3 2363 1623.31 559.905 4 2541 1696.42 572.528 22 2593 1173.86 556.12 23 13367 1015.83 600.475 
0.00561869 -0.197379 1.30182
255 255 255
3 0 3155 1414.53 621.291 1 2973 1476.71 609.143 2 2759 1564.57 600.414 
0.106844 -0.181404 1.25854
255 255 255
4 0 3268 1651.93 644.152 1 3073 1736.04 632.737 2 2861 1796.15 623.063 3 2509 1883.38 592.681 
0.127696 -0.180197 1.24851
255 255 255
3 0 14532 1703.17 643.706 1 3074 1790.99 632.349 2 2862 1844.47 622.922 
-0.051803 -0.18524 1.32434
255 255 255
3 0 3323 1286.45 656 1 3118 1334.89 644.433 2 2894 1436.37 632.343 
-0.0910105 -0.188246 1.35355
255 255 255
5 0 3333 1204.57 658.146 1 3131 1230.81 646.823 2 2903 1331.82 634.265 3 2499 1458.68 588.832 4 2687 1559.96 606.1 
0.165409 -0.170355 1.23502
255 255 255
3 0 3355 1796.79 663.018 1 3158 1887.15 651.405 2 2931 1926.2 640.22 
0.0695524 -0.169117 1.25964
255 255 255
3 0 3403 1563.18 673.46 1 3209 1653.71 661.781 2 2954 1732.63 648.986 
-0.0539419 -0.177008 1.32663
255 255 255
4 0 3416 1281.9 675.193 1 3219 1329.44 664.266 2 2957 1431.08 650.733 3 2570 1555.88 608.026 
0.0814326 -0.163758 1.25192
255 255 255
3 0 14674 1591.91 683.841 1 3261 1687.2 672.062 2 2992 1763.82 658.304 
-0.0197722 -0.170803 1.31174
255 255 255
4 0 3454 1357.09 684.97 1 3279 1415.66 674.124 2 2996 1511.13 659.964 3 2633 1629.2 619.517 
-0.0632014 -0.169305 1.3326
255 255 255
4 0 3500 1262.04 694.142 1 3317 1305.89 683.936 2 3030 1408.54 668.99 3 2655 1534.13 625.286 
0.144417 -0.146941 1.23845
255 255 255
3 0 3597 1744.92 720.511 1 3396 1840.02 707.899 2 3117 1890.21 690.456 
-0.143196 -0.168472 1.41679
255 255 255
8 0 3590 1107.3 717.876 1 3405 1088.81 710.259 2 13264 1174.64 694.141 3 11524 1290.79 644.104 4 13270 1400.48 666.055 5 11877 1492.04 619.084 6 10736 1579.38 705.047 7 12030 1748.49 667.276 
-0.031806 -0.155184 1.31182
255 255 255
4 0 3596 1329.59 720.419 1 3406 1389.95 710.537 2 3131 1491.35 693.534 3 2750 1613.56 651.614 
0.0195034 -0.143374 1.27124
255 255 255
3 0 3687 1444.71 737.214 1 3480 1534.45 726.491 2 3189 1633.64 707.713 
-0.106414 -0.149703 1.37331
255 255 255
3 0 3731 1174.81 747.608 1 3526 1190.05 740.465 2 3236 1288.35 722.192 
0.136049 -0.132111 1.23881
255 255 255
4 0 3767 1724.46 756.316 1 3535 1822.63 743.258 2 3237 1877.87 722.011 3 2896 1957.77 689.398 
-0.129124 -0.134666 1.393
255 255 255
7 0 3882 1130.54 784.21 1 3669 1132.13 779.496 2 3371 1228.4 759.39 3 2956 1350.23 710.265 4 3230 1465.8 728.315 6 2613 1637.89 770.115 7 2723 1797.93 731.608 
0.0148737 -0.115545 1.27137
255 255 255
3 0 3973 1433.53 802.484 1 3701 1526.28 792.803 3 3011 1747.69 727.303 
-0.024317 -0.107043 1.28256
255 255 255
3 0 15133 1342.84 824.32 1 3782 1430 816.502 3 3070 1675.51 747.041 
0.10136 -0.0915025 1.21683
255 255 255
5 0 15215 1642.93 849.982 1 3853 1769.99 836.436 2 3525 1854.79 805.115 22 3635 1279.05 803.538 23 20859 1262.73 883.328 
0.0393946 -0.0897983 1.24631
255 255 255
4 0 4231 1490.81 858.843 1 3906 1603.66 848.484 2 3577 1707.93 817.784 3 3169 1824.71 776.559 
0.0627712 -0.0886038 1.23149
255 255 255
3 0 4232 1547.47 859.348 1 3907 1669.43 847.694 2 3569 1768.62 816.252 
0.057917 -0.0883279 1.23458
255 255 255
3 0 4244 1535.58 860.51 1 3910 1655.74 849.132 2 3578 1756.06 817.717 
-0.0194467 -0.0903463 1.28144
255 255 255
4 0 4258 1353.84 862.976 1 3940 1443.31 855.871 2 3618 1558.45 826.566 3 3183 1686.38 782.305 
-0.0458031 -0.0911911 1.29571
255 255 255
4 0 4256 1294.73 863.139 1 3947 1373.76 857.43 2 3625 1493.12 828.907 3 11868 1625.74 783.361 
0.0393969 -0.0850481 1.24683
255 255 255
3 0 4300 1490.76 870.295 1 3957 1603.66 860.041 2 3622 1707.94 828.249 
-0.0754112 -0.0850329 1.33017
255 255 255
7 0 4370 1233.35 882.145 1 4034 1286.79 878.951 2 3716 1400.5 850.386 3 3260 1530.15 803.106 4 3546 1642.49 809.17 5 2939 1717.71 762.647 6 2860 1773.38 852.371 
0.160113 -0.0597859 1.2113
255 255 255
3 0 4561 1788.38 927.674 1 4135 1909.51 909.964 2 3789 1965.37 869.049 
0.162802 -0.0548342 1.21084
255 255 255
5 0 15465 1795.09 939.864 1 4182 1916.36 921.711 2 3819 1971.1 879.346 3 3390 2045.35 840.361 4 3583 2042.04 816.22 
0.10396 -0.0538997 1.22313
255 255 255
5 0 4623 1648.06 942.927 1 4225 1773.18 928.669 2 3862 1855.85 887.569 22 14932 1288.43 903.931 23 14505 1270.66 996.195 
0.0930964 -0.0481293 1.226
255 255 255
3 0 4680 1621.14 957.178 1 4298 1746.56 943.594 2 3934 1834.19 901.324 
0.0951315 -0.0422372 1.22708
255 255 255
6 0 4747 1625.92 971.636 1 4363 1750.66 957.86 2 3971 1837.04 914.056 3 12109 1935.52 871.081 22 4180 1273.28 933.734 23 14619 1247.05 1029.9 
-0.0730102 -0.0497068 1.33076
255 255 255
5 0 4701 1238.43 961.358 1 4375 1294.85 960.947 2 4026 1409.4 926.507 3 3513 1537.45 878.035 4 3843 1652.31 880.408 
-0.0781172 -0.0459761 1.33376
255 255 255
6 0 4739 1227.55 969.902 1 4423 1281.99 970.197 2 4075 1397.17 935.393 3 3553 1525.77 886.619 4 3880 1643.23 889.328 23 4542 884.27 1005.75 
0.158039 -0.0349088 1.21993
255 255 255
3 0 4829 1780.92 989.629 1 4431 1898.13 970.967 2 4017 1953.22 923.41 
-0.0627744 -0.0403626 1.32804
255 255 255
3 0 4795 1260.76 982.194 1 4487 1320.23 981.764 3 3592 1558.04 896.854 
-0.0111181 -0.0183674 1.28332
255 255 255
4 0 5083 1372.54 1030.58 1 4714 1467.14 1026.69 2 4292 1581.62 982.701 3 3714 1704.33 934.368 
0.168177 -0.00984012 1.21684
255 255 255
3 0 5211 1806.33 1051.1 1 4728 1925.77 1030.16 3 3708 2046.87 931.379 
-0.0930943 -0.0201925 1.34673
255 255 255
6 0 5070 1196.64 1027.83 1 4743 1243.54 1031.72 2 14082 1359.07 993.796 3 12296 1487.22 943.809 4 4154 1612.57 946.555 5 3455 1695.05 899.695 
0.028982 -0.00348354 1.25528
255 255 255
3 0 5282 1465.04 1065.39 1 4897 1580.3 1057.9 2 4411 1690.21 1007.92 
-0.0537533 0.00154658 1.31892
255 255 255
4 0 5349 1279.09 1076.37 1 5003 1349.41 1078.13 2 4535 1465.39 1033.68 3 3892 1590.43 983.516 
-0.162116 -0.00232522 1.41458
255 255 255
3 0 5295 1065.14 1067.08 1 5012 1061.28 1079.59 2 4579 1164.31 1045.16 
0.00660772 0.012614 1.27295
255 255 255
5 0 5471 1412.75 1103 1 5113 1517.43 1098.6 2 4593 1630.52 1046.91 3 3939 1749.41 996.864 4 4307 1838.09 979.328 
0.144745 0.0199529 1.22593
255 255 255
4 0 5562 1746.41 1123.63 1 5132 1867.54 1103.72 2 4568 1930.44 1041.83 3 3930 2006.8 994.097 
0.124435 0.0234256 1.22921
255 255 255
3 0 5613 1696.23 1131.69 1 5181 1819.76 1113.89 2 4616 1892.71 1052.06 
-0.115437 0.0154655 1.37742
255 255 255
7 0 5486 1154.4 1105.83 1 5187 1181.59 1115.54 2 4725 1290.83 1074.76 3 4060 1413.26 1023.86 4 4562 1545.46 1028.72 5 3870 1634.48 983.234 6 3672 1707.62 1076.29 
0.000299887 0.0213424 1.27948
255 255 255
3 0 5564 1398.33 1123.14 1 5207 1499.13 1119.89 2 4680 1612.46 1067 
0.112494 0.0274229 1.232
255 255 255
4 0 5654 1666.72 1141.1 1 5229 1790.92 1124.57 2 4657 1869.44 1062.35 3 4015 1957.61 1013.07 
0.0383813 0.0289389 1.26024
255 255 255
3 0 5660 1487.02 1142.31 1 5274 1600.42 1134.73 2 4733 1705.08 1077.21 
0.0100662 0.031489 1.27344
255 255 255
3 0 5699 1420.66 1147.25 1 5306 1526.52 1143.2 2 4792 1638.77 1087.31 
-0.0104441 0.0326752 1.29204
255 255 255
